Price,Location,Rating,Review,Units Sold,Product Rating Score,Store Rating,Store Review
Rp23.500,Kab. Bogor,19379 rating • 7784 ulasan,19379 rating • 7784 ulasan,Terjual 100 rb+,4.9,4.8,"(8,8 rb)"
Rp9.306,Kota Administrasi Jakarta Barat,11364 rating • 2079 ulasan,11364 rating • 2079 ulasan,Terjual 50 rb+,4.9,4.9,"(637,3 rb)"
Rp16.000,Kota Administrasi Jakarta Barat,10544 rating • 1874 ulasan,10544 rating • 1874 ulasan,Terjual 50 rb+,4.9,4.9,"(417,8 rb)"
Rp10.499,Kota Administrasi Jakarta Barat,9491 rating • 2316 ulasan,9491 rating • 2316 ulasan,Terjual 50 rb+,4.9,4.9,"(132,3 rb)"
Rp13.400,Kota Administrasi Jakarta Barat,8345 rating • 1731 ulasan,8345 rating • 1731 ulasan,Terjual 10 rb+,4.9,4.9,"(417,8 rb)"
Rp12.900,Kota Administrasi Jakarta Barat,7838 rating • 1795 ulasan,7838 rating • 1795 ulasan,Terjual 50 rb+,4.9,4.9,"(132,3 rb)"
Rp8.399,Kab. Bandung,7773 rating • 5368 ulasan,7773 rating • 5368 ulasan,Terjual 50 rb+,4.9,4.9,"(23,8 rb)"
Rp32.899,Kab. Bogor,7644 rating • 5600 ulasan,7644 rating • 5600 ulasan,Terjual 100 rb+,4.9,4.8,(73 rb)
Rp10.400,Kota Administrasi Jakarta Barat,7637 rating • 1385 ulasan,7637 rating • 1385 ulasan,Terjual 50 rb+,4.9,4.9,"(417,8 rb)"
Rp8.499,Kab. Bandung,6682 rating • 4845 ulasan,6682 rating • 4845 ulasan,Terjual 50 rb+,4.9,4.9,"(23,8 rb)"
Rp8.399,Kota Blitar,6593 rating • 3656 ulasan,6593 rating • 3656 ulasan,Terjual 50 rb+,4.9,4.8,"(40,3 rb)"
Rp8.459,Kab. Bandung,6573 rating • 5130 ulasan,6573 rating • 5130 ulasan,Terjual 100 rb+,4.9,4.9,"(23,8 rb)"
Rp32.999,Kab. Bogor,6407 rating • 1307 ulasan,6407 rating • 1307 ulasan,Terjual 10 rb+,4.9,4.8,(73 rb)
Rp8.400,Kota Administrasi Jakarta Barat,6391 rating • 1146 ulasan,6391 rating • 1146 ulasan,Terjual 50 rb+,4.9,4.9,"(417,8 rb)"
Rp16.000,Kota Administrasi Jakarta Barat,6385 rating • 1422 ulasan,6385 rating • 1422 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp12.500,Kab. Bogor,9031 rating • 3947 ulasan,9031 rating • 3947 ulasan,Terjual 50 rb+,4.8,4.8,(14 rb)
Rp11.286,Kota Administrasi Jakarta Barat,6316 rating • 1256 ulasan,6316 rating • 1256 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp34.800,Kab. Bekasi,8608 rating • 6067 ulasan,8608 rating • 6067 ulasan,Terjual 50 rb+,4.8,4.8,"(20,8 rb)"
Rp34.800,Kab. Bekasi,8367 rating • 4704 ulasan,8367 rating • 4704 ulasan,Terjual 50 rb+,4.8,4.8,"(20,8 rb)"
Rp34.800,Kab. Bekasi,8276 rating • 5905 ulasan,8276 rating • 5905 ulasan,Terjual 50 rb+,4.8,4.8,"(20,8 rb)"
Rp12.499,Kab. Bandung,5525 rating • 3642 ulasan,5525 rating • 3642 ulasan,Terjual 50 rb+,4.9,4.9,"(13,4 rb)"
Rp12.725,Kota Bekasi,5332 rating • 1076 ulasan,5332 rating • 1076 ulasan,Terjual 10 rb+,4.9,4.9,"(22,3 rb)"
Rp39.679,Kota Bandung,5248 rating • 1128 ulasan,5248 rating • 1128 ulasan,Terjual 10 rb+,4.9,5.0,"(3,3 rb)"
Rp11.000,Kota Tangerang,4937 rating • 1007 ulasan,4937 rating • 1007 ulasan,Terjual 50 rb+,4.9,4.9,"(18,7 rb)"
Rp8.000,Kota Administrasi Jakarta Barat,4912 rating • 898 ulasan,4912 rating • 898 ulasan,Terjual 10 rb+,4.9,4.9,"(417,8 rb)"
Rp8.500,Kab. Bandung,4889 rating • 1533 ulasan,4889 rating • 1533 ulasan,Terjual 50 rb+,4.9,4.9,"(16,6 rb)"
Rp22.000,Kota Administrasi Jakarta Selatan,4853 rating • 871 ulasan,4853 rating • 871 ulasan,Terjual 10 rb+,4.9,4.9,"(21,3 rb)"
Rp15.500,Kota Administrasi Jakarta Barat,4796 rating • 887 ulasan,4796 rating • 887 ulasan,Terjual 10 rb+,4.9,4.9,"(132,3 rb)"
Rp21.243,Kota Administrasi Jakarta Utara,4737 rating • 1238 ulasan,4737 rating • 1238 ulasan,Terjual 10 rb+,4.9,4.9,(48 rb)
Rp11.500,Kota Bandung,4712 rating • 4653 ulasan,4712 rating • 4653 ulasan,Terjual 10 rb+,4.9,4.9,"(35,9 rb)"
Rp23.500,Kota Administrasi Jakarta Utara,4653 rating • 829 ulasan,4653 rating • 829 ulasan,Terjual 50 rb+,4.9,4.9,"(119,3 rb)"
Rp21.243,Kota Administrasi Jakarta Utara,4519 rating • 1473 ulasan,4519 rating • 1473 ulasan,Terjual 10 rb+,4.9,4.9,(48 rb)
Rp7.000,Kota Administrasi Jakarta Barat,4415 rating • 651 ulasan,4415 rating • 651 ulasan,Terjual 10 rb+,4.9,4.9,"(417,8 rb)"
Rp8.499,Kab. Bandung,4386 rating • 1275 ulasan,4386 rating • 1275 ulasan,Terjual 50 rb+,4.9,4.9,"(15,2 rb)"
Rp12.499,Kab. Bandung,6169 rating • 3497 ulasan,6169 rating • 3497 ulasan,Terjual 50 rb+,4.8,4.9,"(13,4 rb)"
Rp27.900,Kota Administrasi Jakarta Utara,4346 rating • 937 ulasan,4346 rating • 937 ulasan,Terjual 10 rb+,4.9,4.9,"(45,4 rb)"
Rp14.300,Kota Administrasi Jakarta Utara,4201 rating • 1097 ulasan,4201 rating • 1097 ulasan,Terjual 10 rb+,4.9,4.8,"(72,7 rb)"
Rp11.750,Kab. Bandung,4148 rating • 2804 ulasan,4148 rating • 2804 ulasan,Terjual 50 rb+,4.9,4.9,"(13,4 rb)"
Rp15.900,Kota Administrasi Jakarta Barat,4131 rating • 893 ulasan,4131 rating • 893 ulasan,Terjual 10 rb+,4.9,4.9,"(417,8 rb)"
Rp44.900,Kab. Karawang,2682 rating • 505 ulasan,2682 rating • 505 ulasan,Terjual 6 rb+,5.0,4.9,"(987,5 rb)"
Rp28.709,Kab. Bogor,3623 rating • 2112 ulasan,3623 rating • 2112 ulasan,Terjual 10 rb+,4.9,4.8,"(3,8 rb)"
Rp19.800,Kab. Klaten,3578 rating • 2551 ulasan,3578 rating • 2551 ulasan,Terjual 10 rb+,4.9,4.9,"(1,1 jt)"
Rp8.399,Kota Blitar,3538 rating • 2047 ulasan,3538 rating • 2047 ulasan,Terjual 10 rb+,4.9,4.9,"(25,3 rb)"
Rp11.499,Kota Bandung,4868 rating • 4814 ulasan,4868 rating • 4814 ulasan,Terjual 10 rb+,4.8,4.9,"(35,9 rb)"
Rp10.400,Kota Administrasi Jakarta Barat,3465 rating • 696 ulasan,3465 rating • 696 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp15.500,Kota Administrasi Jakarta Barat,3462 rating • 571 ulasan,3462 rating • 571 ulasan,Terjual 10 rb+,4.9,4.9,"(132,3 rb)"
Rp14.999,Kab. Tangerang,3351 rating • 922 ulasan,3351 rating • 922 ulasan,Terjual 6 rb+,4.9,4.9,"(119,7 rb)"
Rp12.500,Kab. Bogor,3339 rating • 1547 ulasan,3339 rating • 1547 ulasan,Terjual 10 rb+,4.9,4.8,"(3,3 rb)"
Rp5.940,Kota Administrasi Jakarta Barat,3213 rating • 558 ulasan,3213 rating • 558 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp90.000,Kota Administrasi Jakarta Pusat,3197 rating • 1074 ulasan,3197 rating • 1074 ulasan,Terjual 5 rb+,4.9,4.9,"(42,7 rb)"
Rp11.499,Kota Bandung,3161 rating • 3135 ulasan,3161 rating • 3135 ulasan,Terjual 10 rb+,4.9,4.9,"(35,9 rb)"
Rp5.000,Kota Administrasi Jakarta Barat,4398 rating • 848 ulasan,4398 rating • 848 ulasan,Terjual 10 rb+,4.8,4.9,"(417,8 rb)"
Rp49.799,Kab. Bogor,3140 rating • 1571 ulasan,3140 rating • 1571 ulasan,Terjual 10 rb+,4.9,4.8,"(3,8 rb)"
Rp12.500,Kab. Bandung,4271 rating • 4191 ulasan,4271 rating • 4191 ulasan,Terjual 10 rb+,4.8,4.8,"(6,6 rb)"
Rp24.900,Kab. Bogor,3074 rating • 883 ulasan,3074 rating • 883 ulasan,Terjual 6 rb+,4.9,4.9,"(12,1 rb)"
Rp8.500,Kota Bekasi,3064 rating • 673 ulasan,3064 rating • 673 ulasan,Terjual 10 rb+,4.9,4.9,"(14,2 rb)"
Rp27.550,Kota Tangerang,3056 rating • 667 ulasan,3056 rating • 667 ulasan,Terjual 8 rb+,4.9,4.9,"(4,3 rb)"
Rp5.500,Kota Administrasi Jakarta Barat,2984 rating • 585 ulasan,2984 rating • 585 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp8.399,Kota Blitar,4137 rating • 3558 ulasan,4137 rating • 3558 ulasan,Terjual 10 rb+,4.8,4.8,"(40,3 rb)"
Rp8.900,Kota Administrasi Jakarta Barat,2931 rating • 710 ulasan,2931 rating • 710 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp38.999,Kota Administrasi Jakarta Timur,3 rating • 2 ulasan,3 rating • 2 ulasan,Terjual 17,5.0,4.9,"(16,5 rb)"
Rp13.400,Kota Administrasi Jakarta Barat,8345 rating • 1731 ulasan,8345 rating • 1731 ulasan,Terjual 10 rb+,4.9,4.9,"(417,8 rb)"
Rp12.500,Kota Tangerang,526 rating • 180 ulasan,526 rating • 180 ulasan,Terjual 5 rb+,5.0,5.0,(513)
Rp22.000,Kota Administrasi Jakarta Selatan,4853 rating • 871 ulasan,4853 rating • 871 ulasan,Terjual 10 rb+,4.9,4.9,"(21,3 rb)"
Rp8.900,Kota Administrasi Jakarta Barat,1421 rating • 280 ulasan,1421 rating • 280 ulasan,Terjual 7 rb+,4.9,4.9,"(637,3 rb)"
Rp17.999,Kota Administrasi Jakarta Barat,2902 rating • 788 ulasan,2902 rating • 788 ulasan,Terjual 10 rb+,4.9,4.9,"(85,8 rb)"
Rp16.000,Kab. Boyolali,3915 rating • 1269 ulasan,3915 rating • 1269 ulasan,Terjual 10 rb+,4.8,4.8,"(14,7 rb)"
Rp7.600,Kota Bogor,2802 rating • 629 ulasan,2802 rating • 629 ulasan,Terjual 10 rb+,4.9,4.9,"(44,7 rb)"
Rp7.999,Kota Bekasi,2793 rating • 583 ulasan,2793 rating • 583 ulasan,Terjual 10 rb+,4.9,4.9,"(14,2 rb)"
Rp7.400,Kota Administrasi Jakarta Barat,2786 rating • 553 ulasan,2786 rating • 553 ulasan,Terjual 10 rb+,4.9,4.9,"(417,8 rb)"
Rp23.300,Kab. Bogor,3846 rating • 1961 ulasan,3846 rating • 1961 ulasan,Terjual 10 rb+,4.8,4.8,"(3,2 rb)"
Rp5.500,Kota Administrasi Jakarta Barat,2707 rating • 567 ulasan,2707 rating • 567 ulasan,Terjual 10 rb+,4.9,4.9,"(417,8 rb)"
Rp8.499,Kab. Bandung,3747 rating • 1812 ulasan,3747 rating • 1812 ulasan,Terjual 50 rb+,4.8,4.9,"(16,6 rb)"
Rp10.000,Kota Bandung,2624 rating • 716 ulasan,2624 rating • 716 ulasan,Terjual 10 rb+,4.9,4.9,"(28,3 rb)"
Rp8.399,Kab. Bandung,2542 rating • 1855 ulasan,2542 rating • 1855 ulasan,Terjual 10 rb+,4.9,4.9,"(23,8 rb)"
Rp9.399,Kota Bandung,2527 rating • 641 ulasan,2527 rating • 641 ulasan,Terjual 10 rb+,4.9,4.9,"(18,4 rb)"
Rp10.999,Kota Surabaya,2462 rating • 587 ulasan,2462 rating • 587 ulasan,Terjual 10 rb+,4.9,4.8,"(5,1 rb)"
Rp12.999,Kab. Bogor,2453 rating • 714 ulasan,2453 rating • 714 ulasan,Terjual 10 rb+,4.9,4.8,"(8,3 rb)"
Rp8.400,Kota Administrasi Jakarta Barat,2433 rating • 442 ulasan,2433 rating • 442 ulasan,Terjual 10 rb+,4.9,4.9,"(417,8 rb)"
Rp12.499,Kota Bandung,2415 rating • 1164 ulasan,2415 rating • 1164 ulasan,Terjual 10 rb+,4.9,4.9,"(14,5 rb)"
Rp32.999,Kab. Sukabumi,3398 rating • 1121 ulasan,3398 rating • 1121 ulasan,Terjual 10 rb+,4.8,4.8,"(3,5 rb)"
Rp88.990,Kab. Bandung,2408 rating • 2356 ulasan,2408 rating • 2356 ulasan,Terjual 8 rb+,4.9,4.9,"(71,6 rb)"
Rp8.399,Kota Blitar,2401 rating • 2004 ulasan,2401 rating • 2004 ulasan,Terjual 10 rb+,4.9,4.9,"(25,3 rb)"
Rp23.000,Kota Administrasi Jakarta Utara,2369 rating • 416 ulasan,2369 rating • 416 ulasan,Terjual 50 rb+,4.9,4.9,"(119,3 rb)"
Rp18.216,Kota Administrasi Jakarta Barat,2341 rating • 332 ulasan,2341 rating • 332 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp19.777,Kota Bandung,2234 rating • 481 ulasan,2234 rating • 481 ulasan,Terjual 9 rb+,4.9,4.8,(116 rb)
Rp18.800,Kota Tangerang,2233 rating • 1264 ulasan,2233 rating • 1264 ulasan,Terjual 10 rb+,4.9,4.8,"(9,3 rb)"
Rp8.316,Kota Administrasi Jakarta Barat,2226 rating • 389 ulasan,2226 rating • 389 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp12.900,Kab. Sukoharjo,3069 rating • 1345 ulasan,3069 rating • 1345 ulasan,Terjual 10 rb+,4.8,4.8,"(7,6 rb)"
Rp9.999,Kota Surabaya,2199 rating • 497 ulasan,2199 rating • 497 ulasan,Terjual 10 rb+,4.9,4.9,(7 rb)
Rp89.700,Kota Sukabumi,2190 rating • 556 ulasan,2190 rating • 556 ulasan,Terjual 3 rb+,4.9,4.9,"(41,7 rb)"
Rp8.888,Kota Depok,2984 rating • 582 ulasan,2984 rating • 582 ulasan,Terjual 10 rb+,4.8,4.8,"(3,5 jt)"
Rp8.999,Kota Bandung,2147 rating • 699 ulasan,2147 rating • 699 ulasan,Terjual 10 rb+,4.9,4.9,"(21,3 rb)"
Rp45.400,Kota Administrasi Jakarta Timur,2977 rating • 1204 ulasan,2977 rating • 1204 ulasan,Terjual 10 rb+,4.8,4.8,"(1,3 rb)"
Rp8.399,Kota Blitar,2087 rating • 1550 ulasan,2087 rating • 1550 ulasan,Terjual 10 rb+,4.9,4.9,"(25,3 rb)"
Rp11.500,Kota Bandung,2064 rating • 844 ulasan,2064 rating • 844 ulasan,Terjual 10 rb+,4.9,4.9,"(14,5 rb)"
Rp9.399,Kota Bandung,2041 rating • 430 ulasan,2041 rating • 430 ulasan,Terjual 10 rb+,4.9,4.9,"(18,4 rb)"
Rp7.920,Kota Administrasi Jakarta Barat,2019 rating • 428 ulasan,2019 rating • 428 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp28.999,Kota Administrasi Jakarta Timur,1475 rating • 316 ulasan,1475 rating • 316 ulasan,Terjual 4 rb+,5.0,4.9,(24 rb)
Rp30.000,Kota Administrasi Jakarta Barat,1976 rating • 456 ulasan,1976 rating • 456 ulasan,Terjual 9 rb+,4.9,4.8,"(139,3 rb)"
Rp22.900,Kota Administrasi Jakarta Utara,2729 rating • 962 ulasan,2729 rating • 962 ulasan,Terjual 10 rb+,4.8,4.7,(405)
Rp12.642,Kota Administrasi Jakarta Utara,2711 rating • 796 ulasan,2711 rating • 796 ulasan,Terjual 10 rb+,4.8,4.8,"(18,2 rb)"
Rp19.800,Kab. Klaten,1419 rating • 518 ulasan,1419 rating • 518 ulasan,Terjual 5 rb+,5.0,4.9,"(1,1 jt)"
Rp11.400,Kota Administrasi Jakarta Barat,1931 rating • 362 ulasan,1931 rating • 362 ulasan,Terjual 10 rb+,4.9,4.9,"(417,8 rb)"
Rp8.500,Kab. Bandung,1975 rating • 1154 ulasan,1975 rating • 1154 ulasan,Terjual 10 rb+,4.9,4.9,"(15,2 rb)"
Rp93.210,Kota Cimahi,1917 rating • 516 ulasan,1917 rating • 516 ulasan,Terjual 2 rb+,4.9,4.9,"(11,3 rb)"
Rp6.199,Kota Blitar,2652 rating • 1039 ulasan,2652 rating • 1039 ulasan,Terjual 10 rb+,4.8,4.8,"(3,4 rb)"
Rp10.900,Kota Administrasi Jakarta Barat,1844 rating • 381 ulasan,1844 rating • 381 ulasan,Terjual 10 rb+,4.9,4.9,"(132,3 rb)"
Rp11.000,Kota Administrasi Jakarta Barat,1812 rating • 286 ulasan,1812 rating • 286 ulasan,Terjual 10 rb+,4.9,4.9,"(417,8 rb)"
Rp45.000,Kab. Bogor,2471 rating • 1072 ulasan,2471 rating • 1072 ulasan,Terjual 10 rb+,4.8,4.8,"(8,8 rb)"
Rp8.999,Kab. Sidoarjo,2445 rating • 525 ulasan,2445 rating • 525 ulasan,Terjual 10 rb+,4.8,4.8,(951)
Rp42.999,Kota Tangerang,1771 rating • 1534 ulasan,1771 rating • 1534 ulasan,Terjual 8 rb+,4.9,4.8,"(4,9 rb)"
Rp8.399,Kota Blitar,1733 rating • 1146 ulasan,1733 rating • 1146 ulasan,Terjual 10 rb+,4.9,4.9,"(25,3 rb)"
Rp9.399,Kota Bandung,1733 rating • 329 ulasan,1733 rating • 329 ulasan,Terjual 10 rb+,4.9,4.9,"(18,4 rb)"
Rp10.500,Kab. Bandung,1733 rating • 595 ulasan,1733 rating • 595 ulasan,Terjual 10 rb+,4.9,4.9,"(12,9 rb)"
Rp10.900,Kota Bandung,1729 rating • 372 ulasan,1729 rating • 372 ulasan,Terjual 10 rb+,4.9,4.9,"(10,2 rb)"
Rp35.000,Kab. Tangerang,2381 rating • 2377 ulasan,2381 rating • 2377 ulasan,Terjual 10 rb+,4.8,4.7,"(26,7 rb)"
Rp7.000,Kota Administrasi Jakarta Barat,1726 rating • 251 ulasan,1726 rating • 251 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp10.296,Kota Administrasi Jakarta Barat,1682 rating • 311 ulasan,1682 rating • 311 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp6.000,Kota Administrasi Jakarta Barat,1680 rating • 311 ulasan,1680 rating • 311 ulasan,Terjual 10 rb+,4.9,4.9,"(417,8 rb)"
Rp46.000,Kab. Kudus,2312 rating • 888 ulasan,2312 rating • 888 ulasan,Terjual 10 rb+,4.8,4.7,"(32,8 rb)"
Rp7.400,Kota Administrasi Jakarta Barat,2281 rating • 469 ulasan,2281 rating • 469 ulasan,Terjual 10 rb+,4.8,4.9,"(417,8 rb)"
Rp19.949,Kab. Bekasi,2248 rating • 929 ulasan,2248 rating • 929 ulasan,Terjual 10 rb+,4.8,4.8,"(1,6 rb)"
Rp19.777,Kota Bandung,1587 rating • 299 ulasan,1587 rating • 299 ulasan,Terjual 8 rb+,4.9,4.8,(116 rb)
Rp40.000,Kab. Tangerang,2136 rating • 427 ulasan,2136 rating • 427 ulasan,Terjual 5 rb+,4.8,4.7,"(26,7 rb)"
Rp43.900,Kota Administrasi Jakarta Utara,266 rating • 55 ulasan,266 rating • 55 ulasan,Terjual 1 rb+,4.9,4.9,"(4,7 rb)"
Rp10.296,Kota Administrasi Jakarta Barat,1682 rating • 311 ulasan,1682 rating • 311 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp11.286,Kota Administrasi Jakarta Barat,6316 rating • 1256 ulasan,6316 rating • 1256 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp39.998,Kota Bandung,404 rating • 137 ulasan,404 rating • 137 ulasan,Terjual 2 rb+,4.9,5.0,"(3,3 rb)"
Rp8.500,Kota Bekasi,3064 rating • 673 ulasan,3064 rating • 673 ulasan,Terjual 10 rb+,4.9,4.9,"(14,2 rb)"
Rp15.600,Kota Administrasi Jakarta Barat,1540 rating • 299 ulasan,1540 rating • 299 ulasan,Terjual 9 rb+,4.9,4.9,"(58,1 rb)"
Rp12.300,Kota Administrasi Jakarta Utara,1488 rating • 587 ulasan,1488 rating • 587 ulasan,Terjual 10 rb+,4.9,4.8,"(19,7 rb)"
Rp8.900,Kota Administrasi Jakarta Barat,1481 rating • 290 ulasan,1481 rating • 290 ulasan,Terjual 7 rb+,4.9,4.9,"(417,8 rb)"
Rp66.900,Kab. Bandung,1481 rating • 595 ulasan,1481 rating • 595 ulasan,Terjual 9 rb+,4.9,4.9,(358)
Rp38.500,Kab. Tangerang,1464 rating • 1094 ulasan,1464 rating • 1094 ulasan,Terjual 6 rb+,4.9,4.8,"(7,6 rb)"
Rp3.450,Kota Administrasi Jakarta Timur,1462 rating • 288 ulasan,1462 rating • 288 ulasan,Terjual 10 rb+,4.9,4.9,(24 rb)
Rp48.955,Kab. Bandung,1452 rating • 1362 ulasan,1452 rating • 1362 ulasan,Terjual 5 rb+,4.9,4.9,"(71,6 rb)"
Rp2.288,Kota Depok,1994 rating • 529 ulasan,1994 rating • 529 ulasan,Terjual 10 rb+,4.8,4.8,"(3,5 jt)"
Rp3.993,Kab. Bogor,2740 rating • 2490 ulasan,2740 rating • 2490 ulasan,Terjual 10 rb+,4.7,4.8,(73 rb)
Rp17.500,Kota Administrasi Jakarta Barat,1429 rating • 323 ulasan,1429 rating • 323 ulasan,Terjual 7 rb+,4.9,4.9,"(132,3 rb)"
Rp8.900,Kota Administrasi Jakarta Barat,1421 rating • 280 ulasan,1421 rating • 280 ulasan,Terjual 7 rb+,4.9,4.9,"(637,3 rb)"
Rp11.499,Kota Bandung,1942 rating • 1930 ulasan,1942 rating • 1930 ulasan,Terjual 10 rb+,4.8,4.9,"(35,9 rb)"
Rp26.899,Kota Administrasi Jakarta Utara,1413 rating • 475 ulasan,1413 rating • 475 ulasan,Terjual 9 rb+,4.9,4.8,"(5,9 rb)"
Rp7.500,Kab. Bandung,1414 rating • 769 ulasan,1414 rating • 769 ulasan,Terjual 10 rb+,4.9,4.9,"(15,2 rb)"
Rp10.890,Kota Administrasi Jakarta Barat,1410 rating • 222 ulasan,1410 rating • 222 ulasan,Terjual 10 rb+,4.9,4.9,"(637,3 rb)"
Rp19.900,Kab. Bekasi,1931 rating • 493 ulasan,1931 rating • 493 ulasan,Terjual 8 rb+,4.8,4.9,"(24,5 rb)"
Rp7.326,Kota Administrasi Jakarta Barat,1404 rating • 304 ulasan,1404 rating • 304 ulasan,Terjual 7 rb+,4.9,4.9,"(637,3 rb)"
Rp18.819,Kab. Bekasi,2684 rating • 1128 ulasan,2684 rating • 1128 ulasan,Terjual 10 rb+,4.7,4.8,"(3,6 rb)"
Rp19.777,Kota Bandung,1401 rating • 224 ulasan,1401 rating • 224 ulasan,Terjual 6 rb+,4.9,4.8,(116 rb)
Rp15.500,Kota Administrasi Jakarta Utara,1385 rating • 410 ulasan,1385 rating • 410 ulasan,Terjual 10 rb+,4.9,4.9,(48 rb)
Rp8.500,Kota Bandung,1384 rating • 1376 ulasan,1384 rating • 1376 ulasan,Terjual 8 rb+,4.9,4.9,"(35,9 rb)"
Rp8.000,Kota Bogor,1378 rating • 232 ulasan,1378 rating • 232 ulasan,Terjual 10 rb+,4.9,5.0,"(18,4 rb)"
Rp8.316,Kota Administrasi Jakarta Barat,1373 rating • 259 ulasan,1373 rating • 259 ulasan,Terjual 8 rb+,4.9,4.9,"(637,3 rb)"
Rp73.636,Kota Bandar Lampung,999 rating • 341 ulasan,999 rating • 341 ulasan,Terjual 2 rb+,5.0,5.0,"(2,8 rb)"
Rp29.900,Kota Administrasi Jakarta Barat,1334 rating • 414 ulasan,1334 rating • 414 ulasan,Terjual 7 rb+,4.9,4.9,"(58,1 rb)"
Rp8.181,Kab. Bandung,1827 rating • 1499 ulasan,1827 rating • 1499 ulasan,Terjual 10 rb+,4.8,4.8,"(2,2 rb)"
Rp12.499,Kab. Bandung,1328 rating • 831 ulasan,1328 rating • 831 ulasan,Terjual 9 rb+,4.9,4.9,"(13,4 rb)"
Rp22.000,Kota Bandung,1323 rating • 1181 ulasan,1323 rating • 1181 ulasan,Terjual 10 rb+,4.9,4.9,"(3,9 rb)"
Rp8.399,Kab. Bandung,1318 rating • 890 ulasan,1318 rating • 890 ulasan,Terjual 10 rb+,4.9,4.9,"(23,8 rb)"
Rp11.000,Kota Tangerang,1317 rating • 216 ulasan,1317 rating • 216 ulasan,Terjual 8 rb+,4.9,4.9,"(18,7 rb)"
Rp19.777,Kota Bandung,1307 rating • 274 ulasan,1307 rating • 274 ulasan,Terjual 5 rb+,4.9,4.8,(116 rb)
